{'PyQt6.attributes': 'PyQt6.sip.array.attributes',
 'QBluetoothDeviceInfo.All': 'QBluetoothDeviceInfo.Field.All',
 'QBluetoothDeviceInfo.AllServices': 'QBluetoothDeviceInfo.ServiceClass.AllServices',
 'QBluetoothDeviceInfo.AudioService': 'QBluetoothDeviceInfo.ServiceClass.AudioService',
 'QBluetoothDeviceInfo.AudioVideoDevice': 'QBluetoothDeviceInfo.MajorDeviceClass.AudioVideoDevice',
 'QBluetoothDeviceInfo.BaseRateAndLowEnergyCoreConfiguration': 'QBluetoothDeviceInfo.CoreConfiguration.BaseRateAndLowEnergyCoreConfiguration',
 'QBluetoothDeviceInfo.BaseRateCoreConfiguration': 'QBluetoothDeviceInfo.CoreConfiguration.BaseRateCoreConfiguration',
 'QBluetoothDeviceInfo.Camcorder': 'QBluetoothDeviceInfo.MinorAudioVideoClass.Camcorder',
 'QBluetoothDeviceInfo.CapturingService': 'QBluetoothDeviceInfo.ServiceClass.CapturingService',
 'QBluetoothDeviceInfo.CarAudio': 'QBluetoothDeviceInfo.MinorAudioVideoClass.CarAudio',
 'QBluetoothDeviceInfo.CardReaderPeripheral': 'QBluetoothDeviceInfo.MinorPeripheralClass.CardReaderPeripheral',
 'QBluetoothDeviceInfo.CellularPhone': 'QBluetoothDeviceInfo.MinorPhoneClass.CellularPhone',
 'QBluetoothDeviceInfo.CommonIsdnAccessPhone': 'QBluetoothDeviceInfo.MinorPhoneClass.CommonIsdnAccessPhone',
 'QBluetoothDeviceInfo.ComputerDevice': 'QBluetoothDeviceInfo.MajorDeviceClass.ComputerDevice',
 'QBluetoothDeviceInfo.CordlessPhone': 'QBluetoothDeviceInfo.MinorPhoneClass.CordlessPhone',
 'QBluetoothDeviceInfo.DesktopComputer': 'QBluetoothDeviceInfo.MinorComputerClass.DesktopComputer',
 'QBluetoothDeviceInfo.DigitizerTabletPeripheral': 'QBluetoothDeviceInfo.MinorPeripheralClass.DigitizerTabletPeripheral',
 'QBluetoothDeviceInfo.GamepadPeripheral': 'QBluetoothDeviceInfo.MinorPeripheralClass.GamepadPeripheral',
 'QBluetoothDeviceInfo.GamingDevice': 'QBluetoothDeviceInfo.MinorAudioVideoClass.GamingDevice',
 'QBluetoothDeviceInfo.HandheldClamShellComputer': 'QBluetoothDeviceInfo.MinorComputerClass.HandheldClamShellComputer',
 'QBluetoothDeviceInfo.HandheldComputer': 'QBluetoothDeviceInfo.MinorComputerClass.HandheldComputer',
 'QBluetoothDeviceInfo.HandsFreeDevice': 'QBluetoothDeviceInfo.MinorAudioVideoClass.HandsFreeDevice',
 'QBluetoothDeviceInfo.Headphones': 'QBluetoothDeviceInfo.MinorAudioVideoClass.Headphones',
 'QBluetoothDeviceInfo.HealthBloodPressureMonitor': 'QBluetoothDeviceInfo.MinorHealthClass.HealthBloodPressureMonitor',
 'QBluetoothDeviceInfo.HealthDataDisplay': 'QBluetoothDeviceInfo.MinorHealthClass.HealthDataDisplay',
 'QBluetoothDeviceInfo.HealthDevice': 'QBluetoothDeviceInfo.MajorDeviceClass.HealthDevice',
 'QBluetoothDeviceInfo.HealthGlucoseMeter': 'QBluetoothDeviceInfo.MinorHealthClass.HealthGlucoseMeter',
 'QBluetoothDeviceInfo.HealthPulseOximeter': 'QBluetoothDeviceInfo.MinorHealthClass.HealthPulseOximeter',
 'QBluetoothDeviceInfo.HealthStepCounter': 'QBluetoothDeviceInfo.MinorHealthClass.HealthStepCounter',
 'QBluetoothDeviceInfo.HealthThermometer': 'QBluetoothDeviceInfo.MinorHealthClass.HealthThermometer',
 'QBluetoothDeviceInfo.HealthWeightScale': 'QBluetoothDeviceInfo.MinorHealthClass.HealthWeightScale',
 'QBluetoothDeviceInfo.HiFiAudioDevice': 'QBluetoothDeviceInfo.MinorAudioVideoClass.HiFiAudioDevice',
 'QBluetoothDeviceInfo.ImageCamera': 'QBluetoothDeviceInfo.MinorImagingClass.ImageCamera',
 'QBluetoothDeviceInfo.ImageDisplay': 'QBluetoothDeviceInfo.MinorImagingClass.ImageDisplay',
 'QBluetoothDeviceInfo.ImagePrinter': 'QBluetoothDeviceInfo.MinorImagingClass.ImagePrinter',
 'QBluetoothDeviceInfo.ImageScanner': 'QBluetoothDeviceInfo.MinorImagingClass.ImageScanner',
 'QBluetoothDeviceInfo.ImagingDevice': 'QBluetoothDeviceInfo.MajorDeviceClass.ImagingDevice',
 'QBluetoothDeviceInfo.InformationService': 'QBluetoothDeviceInfo.ServiceClass.InformationService',
 'QBluetoothDeviceInfo.JoystickPeripheral': 'QBluetoothDeviceInfo.MinorPeripheralClass.JoystickPeripheral',
 'QBluetoothDeviceInfo.KeyboardPeripheral': 'QBluetoothDeviceInfo.MinorPeripheralClass.KeyboardPeripheral',
 'QBluetoothDeviceInfo.KeyboardWithPointingDevicePeripheral': 'QBluetoothDeviceInfo.MinorPeripheralClass.KeyboardWithPointingDevicePeripheral',
 'QBluetoothDeviceInfo.LaptopComputer': 'QBluetoothDeviceInfo.MinorComputerClass.LaptopComputer',
 'QBluetoothDeviceInfo.Loudspeaker': 'QBluetoothDeviceInfo.MinorAudioVideoClass.Loudspeaker',
 'QBluetoothDeviceInfo.LowEnergyCoreConfiguration': 'QBluetoothDeviceInfo.CoreConfiguration.LowEnergyCoreConfiguration',
 'QBluetoothDeviceInfo.ManufacturerData': 'QBluetoothDeviceInfo.Field.ManufacturerData',
 'QBluetoothDeviceInfo.Microphone': 'QBluetoothDeviceInfo.MinorAudioVideoClass.Microphone',
 'QBluetoothDeviceInfo.MiscellaneousDevice': 'QBluetoothDeviceInfo.MajorDeviceClass.MiscellaneousDevice',
 'QBluetoothDeviceInfo.NetworkDevice': 'QBluetoothDeviceInfo.MajorDeviceClass.NetworkDevice',
 'QBluetoothDeviceInfo.NetworkFullService': 'QBluetoothDeviceInfo.MinorNetworkClass.NetworkFullService',
 'QBluetoothDeviceInfo.NetworkLoadFactorFive': 'QBluetoothDeviceInfo.MinorNetworkClass.NetworkLoadFactorFive',
 'QBluetoothDeviceInfo.NetworkLoadFactorFour': 'QBluetoothDeviceInfo.MinorNetworkClass.NetworkLoadFactorFour',
 'QBluetoothDeviceInfo.NetworkLoadFactorOne': 'QBluetoothDeviceInfo.MinorNetworkClass.NetworkLoadFactorOne',
 'QBluetoothDeviceInfo.NetworkLoadFactorSix': 'QBluetoothDeviceInfo.MinorNetworkClass.NetworkLoadFactorSix',
 'QBluetoothDeviceInfo.NetworkLoadFactorThree': 'QBluetoothDeviceInfo.MinorNetworkClass.NetworkLoadFactorThree',
 'QBluetoothDeviceInfo.NetworkLoadFactorTwo': 'QBluetoothDeviceInfo.MinorNetworkClass.NetworkLoadFactorTwo',
 'QBluetoothDeviceInfo.NetworkNoService': 'QBluetoothDeviceInfo.MinorNetworkClass.NetworkNoService',
 'QBluetoothDeviceInfo.NetworkingService': 'QBluetoothDeviceInfo.ServiceClass.NetworkingService',
 'QBluetoothDeviceInfo.NoService': 'QBluetoothDeviceInfo.ServiceClass.NoService',
 'QBluetoothDeviceInfo.None_': 'QBluetoothDeviceInfo.Field.None_',
 'QBluetoothDeviceInfo.ObjectTransferService': 'QBluetoothDeviceInfo.ServiceClass.ObjectTransferService',
 'QBluetoothDeviceInfo.PeripheralDevice': 'QBluetoothDeviceInfo.MajorDeviceClass.PeripheralDevice',
 'QBluetoothDeviceInfo.PhoneDevice': 'QBluetoothDeviceInfo.MajorDeviceClass.PhoneDevice',
 'QBluetoothDeviceInfo.PointingDevicePeripheral': 'QBluetoothDeviceInfo.MinorPeripheralClass.PointingDevicePeripheral',
 'QBluetoothDeviceInfo.PortableAudioDevice': 'QBluetoothDeviceInfo.MinorAudioVideoClass.PortableAudioDevice',
 'QBluetoothDeviceInfo.PositioningService': 'QBluetoothDeviceInfo.ServiceClass.PositioningService',
 'QBluetoothDeviceInfo.RSSI': 'QBluetoothDeviceInfo.Field.RSSI',
 'QBluetoothDeviceInfo.RemoteControlPeripheral': 'QBluetoothDeviceInfo.MinorPeripheralClass.RemoteControlPeripheral',
 'QBluetoothDeviceInfo.RenderingService': 'QBluetoothDeviceInfo.ServiceClass.RenderingService',
 'QBluetoothDeviceInfo.SensingDevicePeripheral': 'QBluetoothDeviceInfo.MinorPeripheralClass.SensingDevicePeripheral',
 'QBluetoothDeviceInfo.ServerComputer': 'QBluetoothDeviceInfo.MinorComputerClass.ServerComputer',
 'QBluetoothDeviceInfo.ServiceData': 'QBluetoothDeviceInfo.Field.ServiceData',
 'QBluetoothDeviceInfo.SetTopBox': 'QBluetoothDeviceInfo.MinorAudioVideoClass.SetTopBox',
 'QBluetoothDeviceInfo.SmartPhone': 'QBluetoothDeviceInfo.MinorPhoneClass.SmartPhone',
 'QBluetoothDeviceInfo.TelephonyService': 'QBluetoothDeviceInfo.ServiceClass.TelephonyService',
 'QBluetoothDeviceInfo.ToyController': 'QBluetoothDeviceInfo.MinorToyClass.ToyController',
 'QBluetoothDeviceInfo.ToyDevice': 'QBluetoothDeviceInfo.MajorDeviceClass.ToyDevice',
 'QBluetoothDeviceInfo.ToyDoll': 'QBluetoothDeviceInfo.MinorToyClass.ToyDoll',
 'QBluetoothDeviceInfo.ToyGame': 'QBluetoothDeviceInfo.MinorToyClass.ToyGame',
 'QBluetoothDeviceInfo.ToyRobot': 'QBluetoothDeviceInfo.MinorToyClass.ToyRobot',
 'QBluetoothDeviceInfo.ToyVehicle': 'QBluetoothDeviceInfo.MinorToyClass.ToyVehicle',
 'QBluetoothDeviceInfo.UncategorizedAudioVideoDevice': 'QBluetoothDeviceInfo.MinorAudioVideoClass.UncategorizedAudioVideoDevice',
 'QBluetoothDeviceInfo.UncategorizedComputer': 'QBluetoothDeviceInfo.MinorComputerClass.UncategorizedComputer',
 'QBluetoothDeviceInfo.UncategorizedDevice': 'QBluetoothDeviceInfo.MajorDeviceClass.UncategorizedDevice',
 'QBluetoothDeviceInfo.UncategorizedHealthDevice': 'QBluetoothDeviceInfo.MinorHealthClass.UncategorizedHealthDevice',
 'QBluetoothDeviceInfo.UncategorizedImagingDevice': 'QBluetoothDeviceInfo.MinorImagingClass.UncategorizedImagingDevice',
 'QBluetoothDeviceInfo.UncategorizedMiscellaneous': 'QBluetoothDeviceInfo.MinorMiscellaneousClass.UncategorizedMiscellaneous',
 'QBluetoothDeviceInfo.UncategorizedPeripheral': 'QBluetoothDeviceInfo.MinorPeripheralClass.UncategorizedPeripheral',
 'QBluetoothDeviceInfo.UncategorizedPhone': 'QBluetoothDeviceInfo.MinorPhoneClass.UncategorizedPhone',
 'QBluetoothDeviceInfo.UncategorizedToy': 'QBluetoothDeviceInfo.MinorToyClass.UncategorizedToy',
 'QBluetoothDeviceInfo.UncategorizedWearableDevice': 'QBluetoothDeviceInfo.MinorWearableClass.UncategorizedWearableDevice',
 'QBluetoothDeviceInfo.UnknownCoreConfiguration': 'QBluetoothDeviceInfo.CoreConfiguration.UnknownCoreConfiguration',
 'QBluetoothDeviceInfo.Vcr': 'QBluetoothDeviceInfo.MinorAudioVideoClass.Vcr',
 'QBluetoothDeviceInfo.VideoCamera': 'QBluetoothDeviceInfo.MinorAudioVideoClass.VideoCamera',
 'QBluetoothDeviceInfo.VideoConferencing': 'QBluetoothDeviceInfo.MinorAudioVideoClass.VideoConferencing',
 'QBluetoothDeviceInfo.VideoDisplayAndLoudspeaker': 'QBluetoothDeviceInfo.MinorAudioVideoClass.VideoDisplayAndLoudspeaker',
 'QBluetoothDeviceInfo.VideoMonitor': 'QBluetoothDeviceInfo.MinorAudioVideoClass.VideoMonitor',
 'QBluetoothDeviceInfo.WearableComputer': 'QBluetoothDeviceInfo.MinorComputerClass.WearableComputer',
 'QBluetoothDeviceInfo.WearableDevice': 'QBluetoothDeviceInfo.MajorDeviceClass.WearableDevice',
 'QBluetoothDeviceInfo.WearableGlasses': 'QBluetoothDeviceInfo.MinorWearableClass.WearableGlasses',
 'QBluetoothDeviceInfo.WearableHeadsetDevice': 'QBluetoothDeviceInfo.MinorAudioVideoClass.WearableHeadsetDevice',
 'QBluetoothDeviceInfo.WearableHelmet': 'QBluetoothDeviceInfo.MinorWearableClass.WearableHelmet',
 'QBluetoothDeviceInfo.WearableJacket': 'QBluetoothDeviceInfo.MinorWearableClass.WearableJacket',
 'QBluetoothDeviceInfo.WearablePager': 'QBluetoothDeviceInfo.MinorWearableClass.WearablePager',
 'QBluetoothDeviceInfo.WearableWristWatch': 'QBluetoothDeviceInfo.MinorWearableClass.WearableWristWatch',
 'QBluetoothDeviceInfo.WiredModemOrVoiceGatewayPhone': 'QBluetoothDeviceInfo.MinorPhoneClass.WiredModemOrVoiceGatewayPhone',
 'QBluetoothLocalDevice.AuthorizedPaired': 'QBluetoothLocalDevice.Pairing.AuthorizedPaired',
 'QBluetoothLocalDevice.HostConnectable': 'QBluetoothLocalDevice.HostMode.HostConnectable',
 'QBluetoothLocalDevice.HostDiscoverable': 'QBluetoothLocalDevice.HostMode.HostDiscoverable',
 'QBluetoothLocalDevice.HostDiscoverableLimitedInquiry': 'QBluetoothLocalDevice.HostMode.HostDiscoverableLimitedInquiry',
 'QBluetoothLocalDevice.HostPoweredOff': 'QBluetoothLocalDevice.HostMode.HostPoweredOff',
 'QBluetoothLocalDevice.MissingPermissionsError': 'QBluetoothLocalDevice.Error.MissingPermissionsError',
 'QBluetoothLocalDevice.NoError': 'QBluetoothLocalDevice.Error.NoError',
 'QBluetoothLocalDevice.Paired': 'QBluetoothLocalDevice.Pairing.Paired',
 'QBluetoothLocalDevice.PairingError': 'QBluetoothLocalDevice.Error.PairingError',
 'QBluetoothLocalDevice.UnknownError': 'QBluetoothLocalDevice.Error.UnknownError',
 'QBluetoothLocalDevice.Unpaired': 'QBluetoothLocalDevice.Pairing.Unpaired',
 'QBluetoothPermission.Access': 'QBluetoothPermission.CommunicationMode.Access',
 'QBluetoothPermission.Advertise': 'QBluetoothPermission.CommunicationMode.Advertise',
 'QBluetoothPermission.Default': 'QBluetoothPermission.CommunicationMode.Default',
 'QBluetoothServer.InputOutputError': 'QBluetoothServer.Error.InputOutputError',
 'QBluetoothServer.MissingPermissionsError': 'QBluetoothServer.Error.MissingPermissionsError',
 'QBluetoothServer.NoError': 'QBluetoothServer.Error.NoError',
 'QBluetoothServer.PoweredOffError': 'QBluetoothServer.Error.PoweredOffError',
 'QBluetoothServer.ServiceAlreadyRegisteredError': 'QBluetoothServer.Error.ServiceAlreadyRegisteredError',
 'QBluetoothServer.UnknownError': 'QBluetoothServer.Error.UnknownError',
 'QBluetoothServer.UnsupportedProtocolError': 'QBluetoothServer.Error.UnsupportedProtocolError',
 'QBluetoothServiceDiscoveryAgent.FullDiscovery': 'QBluetoothServiceDiscoveryAgent.DiscoveryMode.FullDiscovery',
 'QBluetoothServiceDiscoveryAgent.InputOutputError': 'QBluetoothServiceDiscoveryAgent.Error.InputOutputError',
 'QBluetoothServiceDiscoveryAgent.InvalidBluetoothAdapterError': 'QBluetoothServiceDiscoveryAgent.Error.InvalidBluetoothAdapterError',
 'QBluetoothServiceDiscoveryAgent.MinimalDiscovery': 'QBluetoothServiceDiscoveryAgent.DiscoveryMode.MinimalDiscovery',
 'QBluetoothServiceDiscoveryAgent.MissingPermissionsError': 'QBluetoothServiceDiscoveryAgent.Error.MissingPermissionsError',
 'QBluetoothServiceDiscoveryAgent.NoError': 'QBluetoothServiceDiscoveryAgent.Error.NoError',
 'QBluetoothServiceDiscoveryAgent.PoweredOffError': 'QBluetoothServiceDiscoveryAgent.Error.PoweredOffError',
 'QBluetoothServiceDiscoveryAgent.UnknownError': 'QBluetoothServiceDiscoveryAgent.Error.UnknownError',
 'QBluetoothServiceInfo.AdditionalProtocolDescriptorList': 'QBluetoothServiceInfo.AttributeId.AdditionalProtocolDescriptorList',
 'QBluetoothServiceInfo.BluetoothProfileDescriptorList': 'QBluetoothServiceInfo.AttributeId.BluetoothProfileDescriptorList',
 'QBluetoothServiceInfo.BrowseGroupList': 'QBluetoothServiceInfo.AttributeId.BrowseGroupList',
 'QBluetoothServiceInfo.ClientExecutableUrl': 'QBluetoothServiceInfo.AttributeId.ClientExecutableUrl',
 'QBluetoothServiceInfo.DocumentationUrl': 'QBluetoothServiceInfo.AttributeId.DocumentationUrl',
 'QBluetoothServiceInfo.IconUrl': 'QBluetoothServiceInfo.AttributeId.IconUrl',
 'QBluetoothServiceInfo.L2capProtocol': 'QBluetoothServiceInfo.Protocol.L2capProtocol',
 'QBluetoothServiceInfo.LanguageBaseAttributeIdList': 'QBluetoothServiceInfo.AttributeId.LanguageBaseAttributeIdList',
 'QBluetoothServiceInfo.PrimaryLanguageBase': 'QBluetoothServiceInfo.AttributeId.PrimaryLanguageBase',
 'QBluetoothServiceInfo.ProtocolDescriptorList': 'QBluetoothServiceInfo.AttributeId.ProtocolDescriptorList',
 'QBluetoothServiceInfo.RfcommProtocol': 'QBluetoothServiceInfo.Protocol.RfcommProtocol',
 'QBluetoothServiceInfo.ServiceAvailability': 'QBluetoothServiceInfo.AttributeId.ServiceAvailability',
 'QBluetoothServiceInfo.ServiceClassIds': 'QBluetoothServiceInfo.AttributeId.ServiceClassIds',
 'QBluetoothServiceInfo.ServiceDescription': 'QBluetoothServiceInfo.AttributeId.ServiceDescription',
 'QBluetoothServiceInfo.ServiceId': 'QBluetoothServiceInfo.AttributeId.ServiceId',
 'QBluetoothServiceInfo.ServiceInfoTimeToLive': 'QBluetoothServiceInfo.AttributeId.ServiceInfoTimeToLive',
 'QBluetoothServiceInfo.ServiceName': 'QBluetoothServiceInfo.AttributeId.ServiceName',
 'QBluetoothServiceInfo.ServiceProvider': 'QBluetoothServiceInfo.AttributeId.ServiceProvider',
 'QBluetoothServiceInfo.ServiceRecordHandle': 'QBluetoothServiceInfo.AttributeId.ServiceRecordHandle',
 'QBluetoothServiceInfo.ServiceRecordState': 'QBluetoothServiceInfo.AttributeId.ServiceRecordState',
 'QBluetoothServiceInfo.UnknownProtocol': 'QBluetoothServiceInfo.Protocol.UnknownProtocol',
 'QBluetoothSocket.BoundState': 'QBluetoothSocket.SocketState.BoundState',
 'QBluetoothSocket.ClosingState': 'QBluetoothSocket.SocketState.ClosingState',
 'QBluetoothSocket.ConnectedState': 'QBluetoothSocket.SocketState.ConnectedState',
 'QBluetoothSocket.ConnectingState': 'QBluetoothSocket.SocketState.ConnectingState',
 'QBluetoothSocket.HostNotFoundError': 'QBluetoothSocket.SocketError.HostNotFoundError',
 'QBluetoothSocket.ListeningState': 'QBluetoothSocket.SocketState.ListeningState',
 'QBluetoothSocket.MissingPermissionsError': 'QBluetoothSocket.SocketError.MissingPermissionsError',
 'QBluetoothSocket.NetworkError': 'QBluetoothSocket.SocketError.NetworkError',
 'QBluetoothSocket.NoSocketError': 'QBluetoothSocket.SocketError.NoSocketError',
 'QBluetoothSocket.OperationError': 'QBluetoothSocket.SocketError.OperationError',
 'QBluetoothSocket.RemoteHostClosedError': 'QBluetoothSocket.SocketError.RemoteHostClosedError',
 'QBluetoothSocket.ServiceLookupState': 'QBluetoothSocket.SocketState.ServiceLookupState',
 'QBluetoothSocket.ServiceNotFoundError': 'QBluetoothSocket.SocketError.ServiceNotFoundError',
 'QBluetoothSocket.UnconnectedState': 'QBluetoothSocket.SocketState.UnconnectedState',
 'QBluetoothSocket.UnknownSocketError': 'QBluetoothSocket.SocketError.UnknownSocketError',
 'QBluetoothSocket.UnsupportedProtocolError': 'QBluetoothSocket.SocketError.UnsupportedProtocolError',
 'QBluetoothUuid.AV_RemoteControl': 'QBluetoothUuid.ServiceClassUuid.AV_RemoteControl',
 'QBluetoothUuid.AV_RemoteControlController': 'QBluetoothUuid.ServiceClassUuid.AV_RemoteControlController',
 'QBluetoothUuid.AV_RemoteControlTarget': 'QBluetoothUuid.ServiceClassUuid.AV_RemoteControlTarget',
 'QBluetoothUuid.AdvancedAudioDistribution': 'QBluetoothUuid.ServiceClassUuid.AdvancedAudioDistribution',
 'QBluetoothUuid.AerobicHeartRateLowerLimit': 'QBluetoothUuid.CharacteristicType.AerobicHeartRateLowerLimit',
 'QBluetoothUuid.AerobicHeartRateUpperLimit': 'QBluetoothUuid.CharacteristicType.AerobicHeartRateUpperLimit',
 'QBluetoothUuid.AerobicThreshold': 'QBluetoothUuid.CharacteristicType.AerobicThreshold',
 'QBluetoothUuid.Age': 'QBluetoothUuid.CharacteristicType.Age',
 'QBluetoothUuid.AlertCategoryID': 'QBluetoothUuid.CharacteristicType.AlertCategoryID',
 'QBluetoothUuid.AlertCategoryIDBitMask': 'QBluetoothUuid.CharacteristicType.AlertCategoryIDBitMask',
 'QBluetoothUuid.AlertLevel': 'QBluetoothUuid.CharacteristicType.AlertLevel',
 'QBluetoothUuid.AlertNotificationControlPoint': 'QBluetoothUuid.CharacteristicType.AlertNotificationControlPoint',
 'QBluetoothUuid.AlertNotificationService': 'QBluetoothUuid.ServiceClassUuid.AlertNotificationService',
 'QBluetoothUuid.AlertStatus': 'QBluetoothUuid.CharacteristicType.AlertStatus',
 'QBluetoothUuid.AnaerobicHeartRateLowerLimit': 'QBluetoothUuid.CharacteristicType.AnaerobicHeartRateLowerLimit',
 'QBluetoothUuid.AnaerobicHeartRateUpperLimit': 'QBluetoothUuid.CharacteristicType.AnaerobicHeartRateUpperLimit',
 'QBluetoothUuid.AnaerobicThreshold': 'QBluetoothUuid.CharacteristicType.AnaerobicThreshold',
 'QBluetoothUuid.ApparentWindDirection': 'QBluetoothUuid.CharacteristicType.ApparentWindDirection',
 'QBluetoothUuid.ApparentWindSpeed': 'QBluetoothUuid.CharacteristicType.ApparentWindSpeed',
 'QBluetoothUuid.Appearance': 'QBluetoothUuid.CharacteristicType.Appearance',
 'QBluetoothUuid.Att': 'QBluetoothUuid.ProtocolUuid.Att',
 'QBluetoothUuid.AudioSink': 'QBluetoothUuid.ServiceClassUuid.AudioSink',
 'QBluetoothUuid.AudioSource': 'QBluetoothUuid.ServiceClassUuid.AudioSource',
 'QBluetoothUuid.Avctp': 'QBluetoothUuid.ProtocolUuid.Avctp',
 'QBluetoothUuid.Avdtp': 'QBluetoothUuid.ProtocolUuid.Avdtp',
 'QBluetoothUuid.BarometricPressureTrend': 'QBluetoothUuid.CharacteristicType.BarometricPressureTrend',
 'QBluetoothUuid.BasicImage': 'QBluetoothUuid.ServiceClassUuid.BasicImage',
 'QBluetoothUuid.BasicPrinting': 'QBluetoothUuid.ServiceClassUuid.BasicPrinting',
 'QBluetoothUuid.BatteryLevel': 'QBluetoothUuid.CharacteristicType.BatteryLevel',
 'QBluetoothUuid.BatteryService': 'QBluetoothUuid.ServiceClassUuid.BatteryService',
 'QBluetoothUuid.BloodPressure': 'QBluetoothUuid.ServiceClassUuid.BloodPressure',
 'QBluetoothUuid.BloodPressureFeature': 'QBluetoothUuid.CharacteristicType.BloodPressureFeature',
 'QBluetoothUuid.BloodPressureMeasurement': 'QBluetoothUuid.CharacteristicType.BloodPressureMeasurement',
 'QBluetoothUuid.Bnep': 'QBluetoothUuid.ProtocolUuid.Bnep',
 'QBluetoothUuid.BodyComposition': 'QBluetoothUuid.ServiceClassUuid.BodyComposition',
 'QBluetoothUuid.BodyCompositionFeature': 'QBluetoothUuid.CharacteristicType.BodyCompositionFeature',
 'QBluetoothUuid.BodyCompositionMeasurement': 'QBluetoothUuid.CharacteristicType.BodyCompositionMeasurement',
 'QBluetoothUuid.BodySensorLocation': 'QBluetoothUuid.CharacteristicType.BodySensorLocation',
 'QBluetoothUuid.BondManagement': 'QBluetoothUuid.ServiceClassUuid.BondManagement',
